VenueCode,Template Name,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort
2558,ABBEYPLAYERSTHEATRE1,C,1,C83,83,A,0,1,6
2558,ABBEYPLAYERSTHEATRE1,C,1,C84,84,A,0,1,7
2558,ABBEYPLAYERSTHEATRE1,C,1,C85,85,A,0,1,8
2558,ABBEYPLAYERSTHEATRE1,C,1,C86,86,A,0,1,9
2558,ABBEYPLAYERSTHEATRE1,C,1,C87,87,A,1,1,10
2558,ABBEYPLAYERSTHEATRE1,C,2,C88,88,A,1,2,1
2558,ABBEYPLAYERSTHEATRE1,C,2,C89,89,A,0,2,2
2558,ABBEYPLAYERSTHEATRE1,C,2,C90,90,A,0,2,3
2558,ABBEYPLAYERSTHEATRE1,C,2,C91,91,A,0,2,4
2558,ABBEYPLAYERSTHEATRE1,C,2,C92,92,A,0,2,5
2558,ABBEYPLAYERSTHEATRE1,C,2,C93,93,A,0,2,6
2558,ABBEYPLAYERSTHEATRE1,C,2,C94,94,A,0,2,7
2558,ABBEYPLAYERSTHEATRE1,C,2,C95,95,A,0,2,8
2558,ABBEYPLAYERSTHEATRE1,C,2,C96,96,A,1,2,9
2558,ABBEYPLAYERSTHEATRE1,C,3,C97,97,A,1,3,1
2558,ABBEYPLAYERSTHEATRE1,C,3,C98,98,A,0,3,2
2558,ABBEYPLAYERSTHEATRE1,C,3,C99,99,A,0,3,3
2558,ABBEYPLAYERSTHEATRE1,C,3,C100,100,A,0,3,4
2558,ABBEYPLAYERSTHEATRE1,C,3,C101,101,A,0,3,5
2558,ABBEYPLAYERSTHEATRE1,C,3,C102,102,A,0,3,6
2558,ABBEYPLAYERSTHEATRE1,C,3,C103,103,A,0,3,7
2558,ABBEYPLAYERSTHEATRE1,C,3,C104,104,A,0,3,8
2558,ABBEYPLAYERSTHEATRE1,C,3,C105,105,A,0,3,9
2558,ABBEYPLAYERSTHEATRE1,C,3,C106,106,A,0,3,10
2558,ABBEYPLAYERSTHEATRE1,C,3,C107,107,A,0,3,11
2558,ABBEYPLAYERSTHEATRE1,C,3,C108,108,A,1,3,12
