VenueCode,TemplateName,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Tix Sort,,
69,CobbPlayhouse1,MAIN,B,16,33,H,0,3,16,40,69CobbPlayhouse1MAIN316,
69,CobbPlayhouse1,MAIN,B,17,35,H,0,3,17,41,69CobbPlayhouse1MAIN317,
69,CobbPlayhouse1,MAIN,B,18,37,H,0,3,18,42,69CobbPlayhouse1MAIN318,
69,CobbPlayhouse1,MAIN,B,19,39,H,0,3,19,43,69CobbPlayhouse1MAIN319,
69,CobbPlayhouse1,MAIN,B,20,41,H,0,3,20,44,69CobbPlayhouse1MAIN320,
69,CobbPlayhouse1,MAIN,B,21,43,H,0,3,21,45,69CobbPlayhouse1MAIN321,
69,CobbPlayhouse1,MAIN,B,22,45,H,1,3,22,46,69CobbPlayhouse1MAIN322,
69,CobbPlayhouse1,MAIN,C,1,70,H,1,4,1,47,69CobbPlayhouse1MAIN41,
69,CobbPlayhouse1,MAIN,C,2,68,H,0,4,2,48,69CobbPlayhouse1MAIN42,
69,CobbPlayhouse1,MAIN,C,3,66,H,0,4,3,49,69CobbPlayhouse1MAIN43,
69,CobbPlayhouse1,MAIN,C,4,64,H,0,4,4,50,69CobbPlayhouse1MAIN44,
69,CobbPlayhouse1,MAIN,C,5,62,H,0,4,5,51,69CobbPlayhouse1MAIN45,
69,CobbPlayhouse1,MAIN,C,6,60,H,0,4,6,52,69CobbPlayhouse1MAIN46,
69,CobbPlayhouse1,MAIN,C,7,58,H,0,4,7,53,69CobbPlayhouse1MAIN47,
69,CobbPlayhouse1,MAIN,C,8,56,H,0,4,8,54,69CobbPlayhouse1MAIN48,
69,CobbPlayhouse1,MAIN,C,9,54,H,0,4,9,55,69CobbPlayhouse1MAIN49,
69,CobbPlayhouse1,MAIN,C,10,52,H,0,4,10,56,69CobbPlayhouse1MAIN410,
69,CobbPlayhouse1,MAIN,C,11,50,H,0,4,11,57,69CobbPlayhouse1MAIN411,
69,CobbPlayhouse1,MAIN,C,12,48,H,0,4,12,58,69CobbPlayhouse1MAIN412,
69,CobbPlayhouse1,MAIN,C,13,47,H,0,4,13,59,69CobbPlayhouse1MAIN413,
69,CobbPlayhouse1,MAIN,C,14,49,H,0,4,14,60,69CobbPlayhouse1MAIN414,
69,CobbPlayhouse1,MAIN,C,15,51,H,0,4,15,61,69CobbPlayhouse1MAIN415,
69,CobbPlayhouse1,MAIN,C,16,53,H,0,4,16,62,69CobbPlayhouse1MAIN416,
69,CobbPlayhouse1,MAIN,C,17,55,H,0,4,17,63,69CobbPlayhouse1MAIN417,
69,CobbPlayhouse1,MAIN,C,18,57,H,0,4,18,64,69CobbPlayhouse1MAIN418,
69,CobbPlayhouse1,MAIN,C,19,59,H,0,4,19,65,69CobbPlayhouse1MAIN419,
69,CobbPlayhouse1,MAIN,C,20,61,H,0,4,20,66,69CobbPlayhouse1MAIN420,
69,CobbPlayhouse1,MAIN,C,21,63,H,0,4,21,67,69CobbPlayhouse1MAIN421,
69,CobbPlayhouse1,MAIN,C,22,65,H,0,4,22,68,69CobbPlayhouse1MAIN422,
69,CobbPlayhouse1,MAIN,C,23,67,H,0,4,23,69,69CobbPlayhouse1MAIN423,
69,CobbPlayhouse1,MAIN,C,24,69,H,1,4,24,70,69CobbPlayhouse1MAIN424,
69,CobbPlayhouse1,MAIN,D,1,94,H,1,5,1,71,69CobbPlayhouse1MAIN51,
69,CobbPlayhouse1,MAIN,D,2,92,H,0,5,2,72,69CobbPlayhouse1MAIN52,
69,CobbPlayhouse1,MAIN,D,3,90,H,0,5,3,73,69CobbPlayhouse1MAIN53,
69,CobbPlayhouse1,MAIN,D,4,88,H,0,5,4,74,69CobbPlayhouse1MAIN54,
69,CobbPlayhouse1,MAIN,D,5,86,H,0,5,5,75,69CobbPlayhouse1MAIN55,
69,CobbPlayhouse1,MAIN,D,6,84,H,0,5,6,76,69CobbPlayhouse1MAIN56,
69,CobbPlayhouse1,MAIN,D,7,82,H,0,5,7,77,69CobbPlayhouse1MAIN57,
69,CobbPlayhouse1,MAIN,D,8,80,H,0,5,8,78,69CobbPlayhouse1MAIN58,
69,CobbPlayhouse1,MAIN,D,9,78,H,0,5,9,79,69CobbPlayhouse1MAIN59,
69,CobbPlayhouse1,MAIN,D,10,76,H,0,5,10,80,69CobbPlayhouse1MAIN510,
69,CobbPlayhouse1,MAIN,D,11,74,H,0,5,11,81,69CobbPlayhouse1MAIN511,
69,CobbPlayhouse1,MAIN,D,12,72,H,0,5,12,82,69CobbPlayhouse1MAIN512,
69,CobbPlayhouse1,MAIN,D,13,71,H,0,5,13,83,69CobbPlayhouse1MAIN513,
69,CobbPlayhouse1,MAIN,D,14,73,H,0,5,14,84,69CobbPlayhouse1MAIN514,
69,CobbPlayhouse1,MAIN,D,15,75,H,0,5,15,85,69CobbPlayhouse1MAIN515,
69,CobbPlayhouse1,MAIN,D,16,77,H,0,5,16,86,69CobbPlayhouse1MAIN516,
69,CobbPlayhouse1,MAIN,D,17,79,H,0,5,17,87,69CobbPlayhouse1MAIN517,
69,CobbPlayhouse1,MAIN,D,18,81,H,0,5,18,88,69CobbPlayhouse1MAIN518,
69,CobbPlayhouse1,MAIN,D,19,83,H,0,5,19,89,69CobbPlayhouse1MAIN519,
69,CobbPlayhouse1,MAIN,D,20,85,H,0,5,20,90,69CobbPlayhouse1MAIN520,
69,CobbPlayhouse1,MAIN,D,21,87,H,0,5,21,91,69CobbPlayhouse1MAIN521,
69,CobbPlayhouse1,MAIN,D,22,89,H,0,5,22,92,69CobbPlayhouse1MAIN522,
69,CobbPlayhouse1,MAIN,D,23,91,H,0,5,23,93,69CobbPlayhouse1MAIN523,
69,CobbPlayhouse1,MAIN,D,24,93,H,1,5,24,94,69CobbPlayhouse1MAIN524,
69,CobbPlayhouse1,MAIN,E,1,118,H,1,6,1,95,69CobbPlayhouse1MAIN61,
69,CobbPlayhouse1,MAIN,E,2,116,H,0,6,2,96,69CobbPlayhouse1MAIN62,
69,CobbPlayhouse1,MAIN,E,3,114,H,0,6,3,97,69CobbPlayhouse1MAIN63,
69,CobbPlayhouse1,MAIN,E,4,112,H,0,6,4,98,69CobbPlayhouse1MAIN64,
69,CobbPlayhouse1,MAIN,E,5,110,H,0,6,5,99,69CobbPlayhouse1MAIN65,
69,CobbPlayhouse1,MAIN,E,6,108,H,0,6,6,100,69CobbPlayhouse1MAIN66,
69,CobbPlayhouse1,MAIN,E,7,106,H,0,6,7,101,69CobbPlayhouse1MAIN67,
69,CobbPlayhouse1,MAIN,E,8,104,H,0,6,8,102,69CobbPlayhouse1MAIN68,
69,CobbPlayhouse1,MAIN,E,9,102,H,0,6,9,103,69CobbPlayhouse1MAIN69,
69,CobbPlayhouse1,MAIN,E,10,100,H,0,6,10,104,69CobbPlayhouse1MAIN610,
69,CobbPlayhouse1,MAIN,E,11,98,H,0,6,11,105,69CobbPlayhouse1MAIN611,
69,CobbPlayhouse1,MAIN,E,12,96,H,0,6,12,106,69CobbPlayhouse1MAIN612,
69,CobbPlayhouse1,MAIN,E,13,95,H,0,6,13,107,69CobbPlayhouse1MAIN613,
69,CobbPlayhouse1,MAIN,E,14,97,H,0,6,14,108,69CobbPlayhouse1MAIN614,
69,CobbPlayhouse1,MAIN,E,15,99,H,0,6,15,109,69CobbPlayhouse1MAIN615,
69,CobbPlayhouse1,MAIN,E,16,101,H,0,6,16,110,69CobbPlayhouse1MAIN616,
69,CobbPlayhouse1,MAIN,E,17,103,H,0,6,17,111,69CobbPlayhouse1MAIN617,
69,CobbPlayhouse1,MAIN,E,18,105,H,0,6,18,112,69CobbPlayhouse1MAIN618,
69,CobbPlayhouse1,MAIN,E,19,107,H,0,6,19,113,69CobbPlayhouse1MAIN619,
69,CobbPlayhouse1,MAIN,E,20,109,H,0,6,20,114,69CobbPlayhouse1MAIN620,
69,CobbPlayhouse1,MAIN,E,21,111,H,0,6,21,115,69CobbPlayhouse1MAIN621,
69,CobbPlayhouse1,MAIN,E,22,113,H,0,6,22,116,69CobbPlayhouse1MAIN622,
69,CobbPlayhouse1,MAIN,E,23,115,H,0,6,23,117,69CobbPlayhouse1MAIN623,
69,CobbPlayhouse1,MAIN,E,24,117,H,1,6,24,118,69CobbPlayhouse1MAIN624,
69,CobbPlayhouse1,MAIN,F,1,142,A,1,7,1,119,69CobbPlayhouse1MAIN71,
69,CobbPlayhouse1,MAIN,F,2,140,A,0,7,2,120,69CobbPlayhouse1MAIN72,
69,CobbPlayhouse1,MAIN,F,3,138,A,0,7,3,121,69CobbPlayhouse1MAIN73,
69,CobbPlayhouse1,MAIN,F,4,136,A,0,7,4,122,69CobbPlayhouse1MAIN74,
69,CobbPlayhouse1,MAIN,F,5,134,A,0,7,5,123,69CobbPlayhouse1MAIN75,
69,CobbPlayhouse1,MAIN,F,6,132,A,0,7,6,124,69CobbPlayhouse1MAIN76,
69,CobbPlayhouse1,MAIN,F,7,130,A,0,7,7,125,69CobbPlayhouse1MAIN77,
69,CobbPlayhouse1,MAIN,F,8,128,A,0,7,8,126,69CobbPlayhouse1MAIN78,
69,CobbPlayhouse1,MAIN,F,9,126,A,0,7,9,127,69CobbPlayhouse1MAIN79,
69,CobbPlayhouse1,MAIN,F,10,124,A,0,7,10,128,69CobbPlayhouse1MAIN710,
69,CobbPlayhouse1,MAIN,F,11,122,H,0,7,11,129,69CobbPlayhouse1MAIN711,
69,CobbPlayhouse1,MAIN,F,12,120,H,0,7,12,130,69CobbPlayhouse1MAIN712,
69,CobbPlayhouse1,MAIN,F,13,119,H,0,7,13,131,69CobbPlayhouse1MAIN713,
69,CobbPlayhouse1,MAIN,F,14,121,H,0,7,14,132,69CobbPlayhouse1MAIN714,
69,CobbPlayhouse1,MAIN,F,15,123,H,0,7,15,133,69CobbPlayhouse1MAIN715,
69,CobbPlayhouse1,MAIN,F,16,125,H,0,7,16,134,69CobbPlayhouse1MAIN716,
69,CobbPlayhouse1,MAIN,F,17,127,H,0,7,17,135,69CobbPlayhouse1MAIN717,
69,CobbPlayhouse1,MAIN,F,18,129,H,0,7,18,136,69CobbPlayhouse1MAIN718,
69,CobbPlayhouse1,MAIN,F,19,131,H,0,7,19,137,69CobbPlayhouse1MAIN719,
69,CobbPlayhouse1,MAIN,F,20,133,H,0,7,20,138,69CobbPlayhouse1MAIN720,
69,CobbPlayhouse1,MAIN,F,21,135,H,0,7,21,139,69CobbPlayhouse1MAIN721,
69,CobbPlayhouse1,MAIN,F,22,137,H,0,7,22,140,69CobbPlayhouse1MAIN722,
69,CobbPlayhouse1,MAIN,F,23,139,H,0,7,23,141,69CobbPlayhouse1MAIN723,
69,CobbPlayhouse1,MAIN,F,24,141,H,1,7,24,142,69CobbPlayhouse1MAIN724,
69,CobbPlayhouse1,MAIN,G,1,166,A,1,8,1,143,69CobbPlayhouse1MAIN81,
69,CobbPlayhouse1,MAIN,G,2,164,A,0,8,2,144,69CobbPlayhouse1MAIN82,
69,CobbPlayhouse1,MAIN,G,3,162,A,0,8,3,145,69CobbPlayhouse1MAIN83,
69,CobbPlayhouse1,MAIN,G,4,160,A,0,8,4,146,69CobbPlayhouse1MAIN84,
69,CobbPlayhouse1,MAIN,G,5,158,A,0,8,5,147,69CobbPlayhouse1MAIN85,
69,CobbPlayhouse1,MAIN,G,6,156,A,0,8,6,148,69CobbPlayhouse1MAIN86,
69,CobbPlayhouse1,MAIN,G,7,154,A,0,8,7,149,69CobbPlayhouse1MAIN87,
69,CobbPlayhouse1,MAIN,G,8,152,A,0,8,8,150,69CobbPlayhouse1MAIN88,
69,CobbPlayhouse1,MAIN,G,9,150,A,0,8,9,151,69CobbPlayhouse1MAIN89,
69,CobbPlayhouse1,MAIN,G,10,148,A,0,8,10,152,69CobbPlayhouse1MAIN810,
69,CobbPlayhouse1,MAIN,G,11,146,H,0,8,11,153,69CobbPlayhouse1MAIN811,
69,CobbPlayhouse1,MAIN,G,12,144,H,0,8,12,154,69CobbPlayhouse1MAIN812,
69,CobbPlayhouse1,MAIN,G,13,143,H,0,8,13,155,69CobbPlayhouse1MAIN813,
69,CobbPlayhouse1,MAIN,G,14,145,H,0,8,14,156,69CobbPlayhouse1MAIN814,
69,CobbPlayhouse1,MAIN,G,15,147,H,0,8,15,157,69CobbPlayhouse1MAIN815,
69,CobbPlayhouse1,MAIN,G,16,149,H,0,8,16,158,69CobbPlayhouse1MAIN816,
69,CobbPlayhouse1,MAIN,G,17,151,H,0,8,17,159,69CobbPlayhouse1MAIN817,
69,CobbPlayhouse1,MAIN,G,18,153,H,0,8,18,160,69CobbPlayhouse1MAIN818,
69,CobbPlayhouse1,MAIN,G,19,155,H,0,8,19,161,69CobbPlayhouse1MAIN819,
69,CobbPlayhouse1,MAIN,G,20,157,H,0,8,20,162,69CobbPlayhouse1MAIN820,
69,CobbPlayhouse1,MAIN,G,21,159,H,0,8,21,163,69CobbPlayhouse1MAIN821,
69,CobbPlayhouse1,MAIN,G,22,161,H,0,8,22,164,69CobbPlayhouse1MAIN822,
69,CobbPlayhouse1,MAIN,G,23,163,H,0,8,23,165,69CobbPlayhouse1MAIN823,
69,CobbPlayhouse1,MAIN,G,24,165,H,1,8,24,166,69CobbPlayhouse1MAIN824,
69,CobbPlayhouse1,MAIN,H,1,190,A,1,9,1,167,69CobbPlayhouse1MAIN91,
69,CobbPlayhouse1,MAIN,H,2,188,A,0,9,2,168,69CobbPlayhouse1MAIN92,
69,CobbPlayhouse1,MAIN,H,3,186,A,0,9,3,169,69CobbPlayhouse1MAIN93,
69,CobbPlayhouse1,MAIN,H,4,184,A,0,9,4,170,69CobbPlayhouse1MAIN94,
69,CobbPlayhouse1,MAIN,H,5,182,A,0,9,5,171,69CobbPlayhouse1MAIN95,
69,CobbPlayhouse1,MAIN,H,6,180,A,0,9,6,172,69CobbPlayhouse1MAIN96,
69,CobbPlayhouse1,MAIN,H,7,178,A,0,9,7,173,69CobbPlayhouse1MAIN97,
69,CobbPlayhouse1,MAIN,H,8,176,A,0,9,8,174,69CobbPlayhouse1MAIN98,
69,CobbPlayhouse1,MAIN,H,9,174,A,0,9,9,175,69CobbPlayhouse1MAIN99,
69,CobbPlayhouse1,MAIN,H,10,172,A,0,9,10,176,69CobbPlayhouse1MAIN910,
69,CobbPlayhouse1,MAIN,H,11,170,H,0,9,11,177,69CobbPlayhouse1MAIN911,
69,CobbPlayhouse1,MAIN,H,12,168,H,0,9,12,178,69CobbPlayhouse1MAIN912,
69,CobbPlayhouse1,MAIN,H,13,167,H,0,9,13,179,69CobbPlayhouse1MAIN913,
69,CobbPlayhouse1,MAIN,H,14,169,H,0,9,14,180,69CobbPlayhouse1MAIN914,
69,CobbPlayhouse1,MAIN,H,15,171,H,0,9,15,181,69CobbPlayhouse1MAIN915,
69,CobbPlayhouse1,MAIN,H,16,173,H,0,9,16,182,69CobbPlayhouse1MAIN916,
69,CobbPlayhouse1,MAIN,H,17,175,H,0,9,17,183,69CobbPlayhouse1MAIN917,
69,CobbPlayhouse1,MAIN,H,18,177,H,0,9,18,184,69CobbPlayhouse1MAIN918,
69,CobbPlayhouse1,MAIN,H,19,179,H,0,9,19,185,69CobbPlayhouse1MAIN919,
69,CobbPlayhouse1,MAIN,H,20,181,H,0,9,20,186,69CobbPlayhouse1MAIN920,
69,CobbPlayhouse1,MAIN,H,21,183,H,0,9,21,187,69CobbPlayhouse1MAIN921,
69,CobbPlayhouse1,MAIN,H,22,185,H,0,9,22,188,69CobbPlayhouse1MAIN922,
69,CobbPlayhouse1,MAIN,H,23,187,H,0,9,23,189,69CobbPlayhouse1MAIN923,
69,CobbPlayhouse1,MAIN,H,24,189,H,1,9,24,190,69CobbPlayhouse1MAIN924,
69,CobbPlayhouse1,MAIN,I,1,214,H,1,10,1,191,69CobbPlayhouse1MAIN101,
69,CobbPlayhouse1,MAIN,I,2,212,H,0,10,2,192,69CobbPlayhouse1MAIN102,
69,CobbPlayhouse1,MAIN,I,3,210,H,0,10,3,193,69CobbPlayhouse1MAIN103,
69,CobbPlayhouse1,MAIN,I,4,208,H,0,10,4,194,69CobbPlayhouse1MAIN104,
69,CobbPlayhouse1,MAIN,I,5,206,H,0,10,5,195,69CobbPlayhouse1MAIN105,
69,CobbPlayhouse1,MAIN,I,6,204,H,0,10,6,196,69CobbPlayhouse1MAIN106,
69,CobbPlayhouse1,MAIN,I,7,202,H,0,10,7,197,69CobbPlayhouse1MAIN107,
69,CobbPlayhouse1,MAIN,I,8,200,H,0,10,8,198,69CobbPlayhouse1MAIN108,
69,CobbPlayhouse1,MAIN,I,9,198,H,0,10,9,199,69CobbPlayhouse1MAIN109,
69,CobbPlayhouse1,MAIN,I,10,196,H,0,10,10,200,69CobbPlayhouse1MAIN1010,
69,CobbPlayhouse1,MAIN,I,11,194,H,0,10,11,201,69CobbPlayhouse1MAIN1011,
69,CobbPlayhouse1,MAIN,I,12,192,H,0,10,12,202,69CobbPlayhouse1MAIN1012,
69,CobbPlayhouse1,MAIN,I,13,191,H,0,10,13,203,69CobbPlayhouse1MAIN1013,
69,CobbPlayhouse1,MAIN,I,14,193,H,0,10,14,204,69CobbPlayhouse1MAIN1014,
69,CobbPlayhouse1,MAIN,I,15,195,H,0,10,15,205,69CobbPlayhouse1MAIN1015,
69,CobbPlayhouse1,MAIN,I,16,197,H,0,10,16,206,69CobbPlayhouse1MAIN1016,
69,CobbPlayhouse1,MAIN,I,17,199,H,0,10,17,207,69CobbPlayhouse1MAIN1017,
69,CobbPlayhouse1,MAIN,I,18,201,H,0,10,18,208,69CobbPlayhouse1MAIN1018,
69,CobbPlayhouse1,MAIN,I,19,203,H,0,10,19,209,69CobbPlayhouse1MAIN1019,
69,CobbPlayhouse1,MAIN,I,20,205,H,0,10,20,210,69CobbPlayhouse1MAIN1020,
69,CobbPlayhouse1,MAIN,I,21,207,H,0,10,21,211,69CobbPlayhouse1MAIN1021,
69,CobbPlayhouse1,MAIN,I,22,209,H,0,10,22,212,69CobbPlayhouse1MAIN1022,
69,CobbPlayhouse1,MAIN,I,23,211,H,0,10,23,213,69CobbPlayhouse1MAIN1023,
69,CobbPlayhouse1,MAIN,I,24,213,H,1,10,24,214,69CobbPlayhouse1MAIN1024,
69,CobbPlayhouse1,MAIN,J,1,238,H,1,11,1,215,69CobbPlayhouse1MAIN111,
69,CobbPlayhouse1,MAIN,J,2,236,H,0,11,2,216,69CobbPlayhouse1MAIN112,
69,CobbPlayhouse1,MAIN,J,3,234,H,0,11,3,217,69CobbPlayhouse1MAIN113,
69,CobbPlayhouse1,MAIN,J,4,232,H,0,11,4,218,69CobbPlayhouse1MAIN114,
69,CobbPlayhouse1,MAIN,J,5,230,H,0,11,5,219,69CobbPlayhouse1MAIN115,
69,CobbPlayhouse1,MAIN,J,6,228,H,0,11,6,220,69CobbPlayhouse1MAIN116,
69,CobbPlayhouse1,MAIN,J,7,226,H,0,11,7,221,69CobbPlayhouse1MAIN117,
69,CobbPlayhouse1,MAIN,J,8,224,H,0,11,8,222,69CobbPlayhouse1MAIN118,
69,CobbPlayhouse1,MAIN,J,9,222,H,0,11,9,223,69CobbPlayhouse1MAIN119,
69,CobbPlayhouse1,MAIN,J,10,220,H,0,11,10,224,69CobbPlayhouse1MAIN1110,
69,CobbPlayhouse1,MAIN,J,11,218,H,0,11,11,225,69CobbPlayhouse1MAIN1111,
69,CobbPlayhouse1,MAIN,J,12,216,H,0,11,12,226,69CobbPlayhouse1MAIN1112,
69,CobbPlayhouse1,MAIN,J,13,215,H,0,11,13,227,69CobbPlayhouse1MAIN1113,
69,CobbPlayhouse1,MAIN,J,14,217,H,0,11,14,228,69CobbPlayhouse1MAIN1114,
69,CobbPlayhouse1,MAIN,J,15,219,H,0,11,15,229,69CobbPlayhouse1MAIN1115,
69,CobbPlayhouse1,MAIN,J,16,221,H,0,11,16,230,69CobbPlayhouse1MAIN1116,
69,CobbPlayhouse1,MAIN,J,17,223,H,0,11,17,231,69CobbPlayhouse1MAIN1117,
69,CobbPlayhouse1,MAIN,J,18,225,H,0,11,18,232,69CobbPlayhouse1MAIN1118,
69,CobbPlayhouse1,MAIN,J,19,227,H,0,11,19,233,69CobbPlayhouse1MAIN1119,
69,CobbPlayhouse1,MAIN,J,20,229,H,0,11,20,234,69CobbPlayhouse1MAIN1120,
69,CobbPlayhouse1,MAIN,J,21,231,H,0,11,21,235,69CobbPlayhouse1MAIN1121,
69,CobbPlayhouse1,MAIN,J,22,233,H,0,11,22,236,69CobbPlayhouse1MAIN1122,
69,CobbPlayhouse1,MAIN,J,23,235,H,0,11,23,237,69CobbPlayhouse1MAIN1123,
69,CobbPlayhouse1,MAIN,J,24,237,H,1,11,24,238,69CobbPlayhouse1MAIN1124,
69,CobbPlayhouse1,MAIN,K,1,262,H,1,12,1,239,69CobbPlayhouse1MAIN111,
69,CobbPlayhouse1,MAIN,K,2,260,H,0,12,2,240,69CobbPlayhouse1MAIN112,
69,CobbPlayhouse1,MAIN,K,3,258,H,0,12,3,241,69CobbPlayhouse1MAIN113,
69,CobbPlayhouse1,MAIN,K,4,256,H,0,12,4,242,69CobbPlayhouse1MAIN114,
69,CobbPlayhouse1,MAIN,K,5,254,H,0,12,5,243,69CobbPlayhouse1MAIN115,
69,CobbPlayhouse1,MAIN,K,6,252,H,0,12,6,244,69CobbPlayhouse1MAIN116,
69,CobbPlayhouse1,MAIN,K,7,250,H,0,12,7,245,69CobbPlayhouse1MAIN117,
69,CobbPlayhouse1,MAIN,K,8,248,H,0,12,8,246,69CobbPlayhouse1MAIN118,
69,CobbPlayhouse1,MAIN,K,9,246,H,0,12,9,247,69CobbPlayhouse1MAIN119,
69,CobbPlayhouse1,MAIN,K,10,244,H,0,12,10,248,69CobbPlayhouse1MAIN1110,
69,CobbPlayhouse1,MAIN,K,11,242,H,0,12,11,249,69CobbPlayhouse1MAIN1111,
69,CobbPlayhouse1,MAIN,K,12,240,H,0,12,12,250,69CobbPlayhouse1MAIN1112,
69,CobbPlayhouse1,MAIN,K,13,239,H,0,12,13,251,69CobbPlayhouse1MAIN1113,
69,CobbPlayhouse1,MAIN,K,14,241,H,0,12,14,252,69CobbPlayhouse1MAIN1114,
69,CobbPlayhouse1,MAIN,K,15,243,H,0,12,15,253,69CobbPlayhouse1MAIN1115,
69,CobbPlayhouse1,MAIN,K,16,245,H,0,12,16,254,69CobbPlayhouse1MAIN1116,
69,CobbPlayhouse1,MAIN,K,17,247,H,0,12,17,255,69CobbPlayhouse1MAIN1117,
69,CobbPlayhouse1,MAIN,K,18,249,H,0,12,18,256,69CobbPlayhouse1MAIN1118,
69,CobbPlayhouse1,MAIN,K,19,251,H,0,12,19,257,69CobbPlayhouse1MAIN1119,
69,CobbPlayhouse1,MAIN,K,20,253,H,0,12,20,258,69CobbPlayhouse1MAIN1120,
69,CobbPlayhouse1,MAIN,K,21,255,H,0,12,21,259,69CobbPlayhouse1MAIN1121,
69,CobbPlayhouse1,MAIN,K,22,257,H,0,12,22,260,69CobbPlayhouse1MAIN1122,
69,CobbPlayhouse1,MAIN,K,23,259,H,0,12,23,261,69CobbPlayhouse1MAIN1123,
69,CobbPlayhouse1,MAIN,K,24,261,H,1,12,24,262,69CobbPlayhouse1MAIN1124,
69,CobbPlayhouse1,ADA,AA,1,286,H,1,1,1,263,69CobbPlayhouse1ADA11,
69,CobbPlayhouse1,ADA,AA,2,284,H,0,1,2,264,69CobbPlayhouse1ADA12,
69,CobbPlayhouse1,ADA,AA,3,282,H,0,1,3,265,69CobbPlayhouse1ADA13,
69,CobbPlayhouse1,ADA,AA,4,280,H,0,1,4,266,69CobbPlayhouse1ADA14,
