VenueCode,Template Name,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Image,HoldType
4119,SEASHORELINES2,1000G, , ,35,A,0,1,35,,0
4119,SEASHORELINES2,1000G, , ,36,A,0,1,36,,0
4119,SEASHORELINES2,1000G, , ,37,A,0,1,37,,0
4119,SEASHORELINES2,1000G, , ,38,A,0,1,38,,0
4119,SEASHORELINES2,1000G, , ,39,A,0,1,39,,0
4119,SEASHORELINES2,1000G, , ,40,A,0,1,40,,0
4119,SEASHORELINES2,1000G, , ,41,A,0,1,41,,0
4119,SEASHORELINES2,1000G, , ,42,A,0,1,42,,0
4119,SEASHORELINES2,1000G, , ,43,A,0,1,43,,0
4119,SEASHORELINES2,1000G, , ,44,A,0,1,44,,0
4119,SEASHORELINES2,1000G, , ,45,A,0,1,45,,0
4119,SEASHORELINES2,1000G, , ,46,A,0,1,46,,0
4119,SEASHORELINES2,1000G, , ,47,A,0,1,47,,0
4119,SEASHORELINES2,1000G, , ,48,A,0,1,48,,0
4119,SEASHORELINES2,1000G, , ,49,A,0,1,49,,0
4119,SEASHORELINES2,1000G, , ,50,A,0,1,50,,0
4119,SEASHORELINES2,1000G, , ,51,A,0,1,51,,0
4119,SEASHORELINES2,1000G, , ,52,A,0,1,52,,0
4119,SEASHORELINES2,1000G, , ,53,A,0,1,53,,0
4119,SEASHORELINES2,1000G, , ,54,A,0,1,54,,0
4119,SEASHORELINES2,1000G, , ,55,A,0,1,55,,0
4119,SEASHORELINES2,1000G, , ,56,A,0,1,56,,0
4119,SEASHORELINES2,1000G, , ,57,A,0,1,57,,0
4119,SEASHORELINES2,1000G, , ,58,A,0,1,58,,0
4119,SEASHORELINES2,1000G, , ,59,A,0,1,59,,0
4119,SEASHORELINES2,1000G, , ,60,A,0,1,60,,0
4119,SEASHORELINES2,1000G, , ,61,A,0,1,61,,0
4119,SEASHORELINES2,1000G, , ,62,A,0,1,62,,0
4119,SEASHORELINES2,1000G, , ,63,A,0,1,63,,0
4119,SEASHORELINES2,1000G, , ,64,A,0,1,64,,0
4119,SEASHORELINES2,1000G, , ,65,A,0,1,65,,0
4119,SEASHORELINES2,1000G, , ,66,A,0,1,66,,0
4119,SEASHORELINES2,1000G, , ,67,A,0,1,67,,0
4119,SEASHORELINES2,1000G, , ,68,A,0,1,68,,0
4119,SEASHORELINES2,1000G, , ,69,A,0,1,69,,0
4119,SEASHORELINES2,1000G, , ,70,A,0,1,70,,0
4119,SEASHORELINES2,1000G, , ,71,A,0,1,71,,0
4119,SEASHORELINES2,1000G, , ,72,A,0,1,72,,0
4119,SEASHORELINES2,1000G, , ,73,A,0,1,73,,0
4119,SEASHORELINES2,1000G, , ,74,A,0,1,74,,0
4119,SEASHORELINES2,1000G, , ,75,A,0,1,75,,0
4119,SEASHORELINES2,1000G, , ,76,A,0,1,76,,0
4119,SEASHORELINES2,1000G, , ,77,A,0,1,77,,0
4119,SEASHORELINES2,1000G, , ,78,A,0,1,78,,0
4119,SEASHORELINES2,1000G, , ,79,A,0,1,79,,0
4119,SEASHORELINES2,1000G, , ,80,A,0,1,80,,0
4119,SEASHORELINES2,1000G, , ,81,A,0,1,81,,0
4119,SEASHORELINES2,1000G, , ,82,A,0,1,82,,0
4119,SEASHORELINES2,1000G, , ,83,A,0,1,83,,0
4119,SEASHORELINES2,1000G, , ,84,A,0,1,84,,0
4119,SEASHORELINES2,1000G, , ,85,A,0,1,85,,0
4119,SEASHORELINES2,1000G, , ,86,A,0,1,86,,0
4119,SEASHORELINES2,1000G, , ,87,A,0,1,87,,0
4119,SEASHORELINES2,1000G, , ,88,A,0,1,88,,0
4119,SEASHORELINES2,1000G, , ,89,A,0,1,89,,0
4119,SEASHORELINES2,1000G, , ,90,A,0,1,90,,0
4119,SEASHORELINES2,1000G, , ,91,A,0,1,91,,0
4119,SEASHORELINES2,1000G, , ,92,A,0,1,92,,0
4119,SEASHORELINES2,1000G, , ,93,A,0,1,93,,0
4119,SEASHORELINES2,1000G, , ,94,A,0,1,94,,0
4119,SEASHORELINES2,1000G, , ,95,A,0,1,95,,0
4119,SEASHORELINES2,1000G, , ,96,A,0,1,96,,0
4119,SEASHORELINES2,1000G, , ,97,A,0,1,97,,0
4119,SEASHORELINES2,1000G, , ,98,A,0,1,98,,0
4119,SEASHORELINES2,1000G, , ,99,A,0,1,99,,0
4119,SEASHORELINES2,1000G, , ,100,A,1,1,100,,0
4119,SEASHORELINES2,1000C, , ,101,A,1,1,1,,0
4119,SEASHORELINES2,1000C, , ,102,A,0,1,2,,0
4119,SEASHORELINES2,1000C, , ,103,A,0,1,3,,0
4119,SEASHORELINES2,1000C, , ,104,A,0,1,4,,0
4119,SEASHORELINES2,1000C, , ,105,A,0,1,5,,0
4119,SEASHORELINES2,1000C, , ,106,A,0,1,6,,0
4119,SEASHORELINES2,1000C, , ,107,A,0,1,7,,0
4119,SEASHORELINES2,1000C, , ,108,A,0,1,8,,0
4119,SEASHORELINES2,1000C, , ,109,A,0,1,9,,0
4119,SEASHORELINES2,1000C, , ,110,A,0,1,10,,0
4119,SEASHORELINES2,1000C, , ,111,A,0,1,11,,0
4119,SEASHORELINES2,1000C, , ,112,A,0,1,12,,0
4119,SEASHORELINES2,1000C, , ,113,A,0,1,13,,0
4119,SEASHORELINES2,1000C, , ,114,A,0,1,14,,0
4119,SEASHORELINES2,1000C, , ,115,A,0,1,15,,0
4119,SEASHORELINES2,1000C, , ,116,A,0,1,16,,0
4119,SEASHORELINES2,1000C, , ,117,A,0,1,17,,0
4119,SEASHORELINES2,1000C, , ,118,A,0,1,18,,0
4119,SEASHORELINES2,1000C, , ,119,A,0,1,19,,0
4119,SEASHORELINES2,1000C, , ,120,A,0,1,20,,0
4119,SEASHORELINES2,1000C, , ,121,A,0,1,21,,0
4119,SEASHORELINES2,1000C, , ,122,A,0,1,22,,0
4119,SEASHORELINES2,1000C, , ,123,A,0,1,23,,0
4119,SEASHORELINES2,1000C, , ,124,A,0,1,24,,0
4119,SEASHORELINES2,1000C, , ,125,A,0,1,25,,0
4119,SEASHORELINES2,1000C, , ,126,A,0,1,26,,0
4119,SEASHORELINES2,1000C, , ,127,A,1,1,27,,0
4119,SEASHORELINES2,1230G, , ,128,A,1,1,1,,0
4119,SEASHORELINES2,1230G, , ,129,A,0,1,2,,0
4119,SEASHORELINES2,1230G, , ,130,A,0,1,3,,0
4119,SEASHORELINES2,1230G, , ,131,A,0,1,4,,0
4119,SEASHORELINES2,1230G, , ,132,A,0,1,5,,0
4119,SEASHORELINES2,1230G, , ,133,A,0,1,6,,0
4119,SEASHORELINES2,1230G, , ,134,A,0,1,7,,0
4119,SEASHORELINES2,1230G, , ,135,A,0,1,8,,0
4119,SEASHORELINES2,1230G, , ,136,A,0,1,9,,0
4119,SEASHORELINES2,1230G, , ,137,A,0,1,10,,0
4119,SEASHORELINES2,1230G, , ,138,A,0,1,11,,0
4119,SEASHORELINES2,1230G, , ,139,A,0,1,12,,0
4119,SEASHORELINES2,1230G, , ,140,A,0,1,13,,0
4119,SEASHORELINES2,1230G, , ,141,A,0,1,14,,0
4119,SEASHORELINES2,1230G, , ,142,A,0,1,15,,0
4119,SEASHORELINES2,1230G, , ,143,A,0,1,16,,0
4119,SEASHORELINES2,1230G, , ,144,A,0,1,17,,0
4119,SEASHORELINES2,1230G, , ,145,A,0,1,18,,0
4119,SEASHORELINES2,1230G, , ,146,A,0,1,19,,0
4119,SEASHORELINES2,1230G, , ,147,A,0,1,20,,0
4119,SEASHORELINES2,1230G, , ,148,A,0,1,21,,0
4119,SEASHORELINES2,1230G, , ,149,A,0,1,22,,0
4119,SEASHORELINES2,1230G, , ,150,A,0,1,23,,0
4119,SEASHORELINES2,1230G, , ,151,A,0,1,24,,0
4119,SEASHORELINES2,1230G, , ,152,A,0,1,25,,0
4119,SEASHORELINES2,1230G, , ,153,A,0,1,26,,0
4119,SEASHORELINES2,1230G, , ,154,A,0,1,27,,0
4119,SEASHORELINES2,1230G, , ,155,A,0,1,28,,0
4119,SEASHORELINES2,1230G, , ,156,A,0,1,29,,0
4119,SEASHORELINES2,1230G, , ,157,A,0,1,30,,0
4119,SEASHORELINES2,1230G, , ,158,A,0,1,31,,0
4119,SEASHORELINES2,1230G, , ,159,A,0,1,32,,0
4119,SEASHORELINES2,1230G, , ,160,A,0,1,33,,0
4119,SEASHORELINES2,1230G, , ,161,A,0,1,34,,0
4119,SEASHORELINES2,1230G, , ,162,A,0,1,35,,0
4119,SEASHORELINES2,1230G, , ,163,A,0,1,36,,0
4119,SEASHORELINES2,1230G, , ,164,A,0,1,37,,0
4119,SEASHORELINES2,1230G, , ,165,A,0,1,38,,0
4119,SEASHORELINES2,1230G, , ,166,A,0,1,39,,0
4119,SEASHORELINES2,1230G, , ,167,A,0,1,40,,0
4119,SEASHORELINES2,1230G, , ,168,A,0,1,41,,0
4119,SEASHORELINES2,1230G, , ,169,A,0,1,42,,0
4119,SEASHORELINES2,1230G, , ,170,A,0,1,43,,0
4119,SEASHORELINES2,1230G, , ,171,A,0,1,44,,0
4119,SEASHORELINES2,1230G, , ,172,A,0,1,45,,0
4119,SEASHORELINES2,1230G, , ,173,A,0,1,46,,0
4119,SEASHORELINES2,1230G, , ,174,A,0,1,47,,0
4119,SEASHORELINES2,1230G, , ,175,A,0,1,48,,0
4119,SEASHORELINES2,1230G, , ,176,A,0,1,49,,0
4119,SEASHORELINES2,1230G, , ,177,A,0,1,50,,0
4119,SEASHORELINES2,1230G, , ,178,A,0,1,51,,0
4119,SEASHORELINES2,1230G, , ,179,A,0,1,52,,0
4119,SEASHORELINES2,1230G, , ,180,A,0,1,53,,0
4119,SEASHORELINES2,1230G, , ,181,A,0,1,54,,0
4119,SEASHORELINES2,1230G, , ,182,A,0,1,55,,0
4119,SEASHORELINES2,1230G, , ,183,A,0,1,56,,0
4119,SEASHORELINES2,1230G, , ,184,A,0,1,57,,0
4119,SEASHORELINES2,1230G, , ,185,A,0,1,58,,0
4119,SEASHORELINES2,1230G, , ,186,A,0,1,59,,0
4119,SEASHORELINES2,1230G, , ,187,A,0,1,60,,0
4119,SEASHORELINES2,1230G, , ,188,A,0,1,61,,0
4119,SEASHORELINES2,1230G, , ,189,A,0,1,62,,0
4119,SEASHORELINES2,1230G, , ,190,A,0,1,63,,0
4119,SEASHORELINES2,1230G, , ,191,A,0,1,64,,0
4119,SEASHORELINES2,1230G, , ,192,A,0,1,65,,0
4119,SEASHORELINES2,1230G, , ,193,A,0,1,66,,0
4119,SEASHORELINES2,1230G, , ,194,A,0,1,67,,0
4119,SEASHORELINES2,1230G, , ,195,A,0,1,68,,0
4119,SEASHORELINES2,1230G, , ,196,A,0,1,69,,0
4119,SEASHORELINES2,1230G, , ,197,A,0,1,70,,0
4119,SEASHORELINES2,1230G, , ,198,A,0,1,71,,0
4119,SEASHORELINES2,1230G, , ,199,A,0,1,72,,0
4119,SEASHORELINES2,1230G, , ,200,A,0,1,73,,0
4119,SEASHORELINES2,1230G, , ,201,A,0,1,74,,0
4119,SEASHORELINES2,1230G, , ,202,A,0,1,75,,0
4119,SEASHORELINES2,1230G, , ,203,A,0,1,76,,0
4119,SEASHORELINES2,1230G, , ,204,A,0,1,77,,0
4119,SEASHORELINES2,1230G, , ,205,A,0,1,78,,0
4119,SEASHORELINES2,1230G, , ,206,A,0,1,79,,0
4119,SEASHORELINES2,1230G, , ,207,A,0,1,80,,0
4119,SEASHORELINES2,1230G, , ,208,A,0,1,81,,0
4119,SEASHORELINES2,1230G, , ,209,A,0,1,82,,0
4119,SEASHORELINES2,1230G, , ,210,A,0,1,83,,0
4119,SEASHORELINES2,1230G, , ,211,A,0,1,84,,0
4119,SEASHORELINES2,1230G, , ,212,A,0,1,85,,0
4119,SEASHORELINES2,1230G, , ,213,A,0,1,86,,0
4119,SEASHORELINES2,1230G, , ,214,A,0,1,87,,0
4119,SEASHORELINES2,1230G, , ,215,A,0,1,88,,0
4119,SEASHORELINES2,1230G, , ,216,A,0,1,89,,0
4119,SEASHORELINES2,1230G, , ,217,A,0,1,90,,0
4119,SEASHORELINES2,1230G, , ,218,A,0,1,91,,0
4119,SEASHORELINES2,1230G, , ,219,A,0,1,92,,0
4119,SEASHORELINES2,1230G, , ,220,A,0,1,93,,0
4119,SEASHORELINES2,1230G, , ,221,A,0,1,94,,0
4119,SEASHORELINES2,1230G, , ,222,A,0,1,95,,0
4119,SEASHORELINES2,1230G, , ,223,A,0,1,96,,0
4119,SEASHORELINES2,1230G, , ,224,A,0,1,97,,0
4119,SEASHORELINES2,1230G, , ,225,A,0,1,98,,0
4119,SEASHORELINES2,1230G, , ,226,A,0,1,99,,0
4119,SEASHORELINES2,1230G, , ,227,A,1,1,100,,0
4119,SEASHORELINES2,1230C, , ,228,A,1,1,1,,0
4119,SEASHORELINES2,1230C, , ,229,A,0,1,2,,0
4119,SEASHORELINES2,1230C, , ,230,A,0,1,3,,0
4119,SEASHORELINES2,1230C, , ,231,A,0,1,4,,0
4119,SEASHORELINES2,1230C, , ,232,A,0,1,5,,0
4119,SEASHORELINES2,1230C, , ,233,A,0,1,6,,0
4119,SEASHORELINES2,1230C, , ,234,A,0,1,7,,0
4119,SEASHORELINES2,1230C, , ,235,A,0,1,8,,0
4119,SEASHORELINES2,1230C, , ,236,A,0,1,9,,0
4119,SEASHORELINES2,1230C, , ,237,A,0,1,10,,0
4119,SEASHORELINES2,1230C, , ,238,A,0,1,11,,0
4119,SEASHORELINES2,1230C, , ,239,A,0,1,12,,0
4119,SEASHORELINES2,1230C, , ,240,A,0,1,13,,0
4119,SEASHORELINES2,1230C, , ,241,A,0,1,14,,0
4119,SEASHORELINES2,1230C, , ,242,A,0,1,15,,0
4119,SEASHORELINES2,1230C, , ,243,A,0,1,16,,0
4119,SEASHORELINES2,1230C, , ,244,A,0,1,17,,0
4119,SEASHORELINES2,1230C, , ,245,A,0,1,18,,0
4119,SEASHORELINES2,1230C, , ,246,A,0,1,19,,0
4119,SEASHORELINES2,1230C, , ,247,A,0,1,20,,0
4119,SEASHORELINES2,1230C, , ,248,A,0,1,21,,0
4119,SEASHORELINES2,1230C, , ,249,A,0,1,22,,0
4119,SEASHORELINES2,1230C, , ,250,A,0,1,23,,0
4119,SEASHORELINES2,1230C, , ,251,A,0,1,24,,0
4119,SEASHORELINES2,1230C, , ,252,A,0,1,25,,0
4119,SEASHORELINES2,1230C, , ,253,A,0,1,26,,0
4119,SEASHORELINES2,1230C, , ,254,A,1,1,27,,0
4119,SEASHORELINES2,230G, , ,255,A,1,1,1,,0
4119,SEASHORELINES2,230G, , ,256,A,0,1,2,,0
4119,SEASHORELINES2,230G, , ,257,A,0,1,3,,0
4119,SEASHORELINES2,230G, , ,258,A,0,1,4,,0
4119,SEASHORELINES2,230G, , ,259,A,0,1,5,,0
4119,SEASHORELINES2,230G, , ,260,A,0,1,6,,0
4119,SEASHORELINES2,230G, , ,261,A,0,1,7,,0
4119,SEASHORELINES2,230G, , ,262,A,0,1,8,,0
4119,SEASHORELINES2,230G, , ,263,A,0,1,9,,0
4119,SEASHORELINES2,230G, , ,264,A,0,1,10,,0
4119,SEASHORELINES2,230G, , ,265,A,0,1,11,,0
4119,SEASHORELINES2,230G, , ,266,A,0,1,12,,0
4119,SEASHORELINES2,230G, , ,267,A,0,1,13,,0
4119,SEASHORELINES2,230G, , ,268,A,0,1,14,,0
4119,SEASHORELINES2,230G, , ,269,A,0,1,15,,0
4119,SEASHORELINES2,230G, , ,270,A,0,1,16,,0
4119,SEASHORELINES2,230G, , ,271,A,0,1,17,,0
4119,SEASHORELINES2,230G, , ,272,A,0,1,18,,0
4119,SEASHORELINES2,230G, , ,273,A,0,1,19,,0
4119,SEASHORELINES2,230G, , ,274,A,0,1,20,,0
4119,SEASHORELINES2,230G, , ,275,A,0,1,21,,0
4119,SEASHORELINES2,230G, , ,276,A,0,1,22,,0
4119,SEASHORELINES2,230G, , ,277,A,0,1,23,,0
4119,SEASHORELINES2,230G, , ,278,A,0,1,24,,0
4119,SEASHORELINES2,230G, , ,279,A,0,1,25,,0
4119,SEASHORELINES2,230G, , ,280,A,0,1,26,,0
4119,SEASHORELINES2,230G, , ,281,A,0,1,27,,0
4119,SEASHORELINES2,230G, , ,282,A,0,1,28,,0
4119,SEASHORELINES2,230G, , ,283,A,0,1,29,,0
4119,SEASHORELINES2,230G, , ,284,A,0,1,30,,0
4119,SEASHORELINES2,230G, , ,285,A,0,1,31,,0
4119,SEASHORELINES2,230G, , ,286,A,0,1,32,,0
4119,SEASHORELINES2,230G, , ,287,A,0,1,33,,0
4119,SEASHORELINES2,230G, , ,288,A,0,1,34,,0
4119,SEASHORELINES2,230G, , ,289,A,0,1,35,,0
4119,SEASHORELINES2,230G, , ,290,A,0,1,36,,0
4119,SEASHORELINES2,230G, , ,291,A,0,1,37,,0
4119,SEASHORELINES2,230G, , ,292,A,0,1,38,,0
4119,SEASHORELINES2,230G, , ,293,A,0,1,39,,0
4119,SEASHORELINES2,230G, , ,294,A,0,1,40,,0
4119,SEASHORELINES2,230G, , ,295,A,0,1,41,,0
4119,SEASHORELINES2,230G, , ,296,A,0,1,42,,0
4119,SEASHORELINES2,230G, , ,297,A,0,1,43,,0
4119,SEASHORELINES2,230G, , ,298,A,0,1,44,,0
4119,SEASHORELINES2,230G, , ,299,A,0,1,45,,0
4119,SEASHORELINES2,230G, , ,300,A,0,1,46,,0
4119,SEASHORELINES2,230G, , ,301,A,0,1,47,,0
4119,SEASHORELINES2,230G, , ,302,A,0,1,48,,0
4119,SEASHORELINES2,230G, , ,303,A,0,1,49,,0
4119,SEASHORELINES2,230G, , ,304,A,0,1,50,,0
4119,SEASHORELINES2,230G, , ,305,A,0,1,51,,0
4119,SEASHORELINES2,230G, , ,306,A,0,1,52,,0
4119,SEASHORELINES2,230G, , ,307,A,0,1,53,,0
4119,SEASHORELINES2,230G, , ,308,A,0,1,54,,0
4119,SEASHORELINES2,230G, , ,309,A,0,1,55,,0
4119,SEASHORELINES2,230G, , ,310,A,0,1,56,,0
4119,SEASHORELINES2,230G, , ,311,A,0,1,57,,0
4119,SEASHORELINES2,230G, , ,312,A,0,1,58,,0
4119,SEASHORELINES2,230G, , ,313,A,0,1,59,,0
4119,SEASHORELINES2,230G, , ,314,A,0,1,60,,0
4119,SEASHORELINES2,230G, , ,315,A,0,1,61,,0
4119,SEASHORELINES2,230G, , ,316,A,0,1,62,,0
4119,SEASHORELINES2,230G, , ,317,A,0,1,63,,0
4119,SEASHORELINES2,230G, , ,318,A,0,1,64,,0
4119,SEASHORELINES2,230G, , ,319,A,0,1,65,,0
4119,SEASHORELINES2,230G, , ,320,A,0,1,66,,0
4119,SEASHORELINES2,230G, , ,321,A,0,1,67,,0
4119,SEASHORELINES2,230G, , ,322,A,0,1,68,,0
4119,SEASHORELINES2,230G, , ,323,A,0,1,69,,0
4119,SEASHORELINES2,230G, , ,324,A,0,1,70,,0
4119,SEASHORELINES2,230G, , ,325,A,0,1,71,,0
4119,SEASHORELINES2,230G, , ,326,A,0,1,72,,0
4119,SEASHORELINES2,230G, , ,327,A,0,1,73,,0
4119,SEASHORELINES2,230G, , ,328,A,0,1,74,,0
4119,SEASHORELINES2,230G, , ,329,A,0,1,75,,0
4119,SEASHORELINES2,230G, , ,330,A,0,1,76,,0
4119,SEASHORELINES2,230G, , ,331,A,0,1,77,,0
4119,SEASHORELINES2,230G, , ,332,A,0,1,78,,0
4119,SEASHORELINES2,230G, , ,333,A,0,1,79,,0
4119,SEASHORELINES2,230G, , ,334,A,0,1,80,,0
4119,SEASHORELINES2,230G, , ,335,A,0,1,81,,0
4119,SEASHORELINES2,230G, , ,336,A,0,1,82,,0
4119,SEASHORELINES2,230G, , ,337,A,0,1,83,,0
4119,SEASHORELINES2,230G, , ,338,A,0,1,84,,0
4119,SEASHORELINES2,230G, , ,339,A,0,1,85,,0
4119,SEASHORELINES2,230G, , ,340,A,0,1,86,,0
4119,SEASHORELINES2,230G, , ,341,A,0,1,87,,0
4119,SEASHORELINES2,230G, , ,342,A,0,1,88,,0
4119,SEASHORELINES2,230G, , ,343,A,0,1,89,,0
4119,SEASHORELINES2,230G, , ,344,A,0,1,90,,0
4119,SEASHORELINES2,230G, , ,345,A,0,1,91,,0
4119,SEASHORELINES2,230G, , ,346,A,0,1,92,,0
4119,SEASHORELINES2,230G, , ,347,A,0,1,93,,0
4119,SEASHORELINES2,230G, , ,348,A,0,1,94,,0
4119,SEASHORELINES2,230G, , ,349,A,0,1,95,,0
4119,SEASHORELINES2,230G, , ,350,A,0,1,96,,0
4119,SEASHORELINES2,230G, , ,351,A,0,1,97,,0
4119,SEASHORELINES2,230G, , ,352,A,0,1,98,,0
4119,SEASHORELINES2,230G, , ,353,A,0,1,99,,0
4119,SEASHORELINES2,230G, , ,354,A,1,1,100,,0
4119,SEASHORELINES2,230C, , ,355,A,1,1,1,,0
4119,SEASHORELINES2,230C, , ,356,A,0,1,2,,0
4119,SEASHORELINES2,230C, , ,357,A,0,1,3,,0
4119,SEASHORELINES2,230C, , ,358,A,0,1,4,,0
4119,SEASHORELINES2,230C, , ,359,A,0,1,5,,0
4119,SEASHORELINES2,230C, , ,360,A,0,1,6,,0
4119,SEASHORELINES2,230C, , ,361,A,0,1,7,,0
4119,SEASHORELINES2,230C, , ,362,A,0,1,8,,0
4119,SEASHORELINES2,230C, , ,363,A,0,1,9,,0
4119,SEASHORELINES2,230C, , ,364,A,0,1,10,,0
4119,SEASHORELINES2,230C, , ,365,A,0,1,11,,0
4119,SEASHORELINES2,230C, , ,366,A,0,1,12,,0
4119,SEASHORELINES2,230C, , ,367,A,0,1,13,,0
4119,SEASHORELINES2,230C, , ,368,A,0,1,14,,0
4119,SEASHORELINES2,230C, , ,369,A,0,1,15,,0
4119,SEASHORELINES2,230C, , ,370,A,0,1,16,,0
4119,SEASHORELINES2,230C, , ,371,A,0,1,17,,0
4119,SEASHORELINES2,230C, , ,372,A,0,1,18,,0
4119,SEASHORELINES2,230C, , ,373,A,0,1,19,,0
4119,SEASHORELINES2,230C, , ,374,A,0,1,20,,0
4119,SEASHORELINES2,230C, , ,375,A,0,1,21,,0
4119,SEASHORELINES2,230C, , ,376,A,0,1,22,,0
4119,SEASHORELINES2,230C, , ,377,A,0,1,23,,0
4119,SEASHORELINES2,230C, , ,378,A,0,1,24,,0
4119,SEASHORELINES2,230C, , ,379,A,0,1,25,,0
4119,SEASHORELINES2,230C, , ,380,A,0,1,26,,0
4119,SEASHORELINES2,230C, , ,381,A,1,1,27,,0
4119,SEASHORELINES2,430G, , ,382,A,1,1,1,,0
4119,SEASHORELINES2,430G, , ,383,A,0,1,2,,0
4119,SEASHORELINES2,430G, , ,384,A,0,1,3,,0
4119,SEASHORELINES2,430G, , ,385,A,0,1,4,,0
4119,SEASHORELINES2,430G, , ,386,A,0,1,5,,0
4119,SEASHORELINES2,430G, , ,387,A,0,1,6,,0
4119,SEASHORELINES2,430G, , ,388,A,0,1,7,,0
4119,SEASHORELINES2,430G, , ,389,A,0,1,8,,0
4119,SEASHORELINES2,430G, , ,390,A,0,1,9,,0
4119,SEASHORELINES2,430G, , ,391,A,0,1,10,,0
4119,SEASHORELINES2,430G, , ,392,A,0,1,11,,0
4119,SEASHORELINES2,430G, , ,393,A,0,1,12,,0
4119,SEASHORELINES2,430G, , ,394,A,0,1,13,,0
4119,SEASHORELINES2,430G, , ,395,A,0,1,14,,0
4119,SEASHORELINES2,430G, , ,396,A,0,1,15,,0
4119,SEASHORELINES2,430G, , ,397,A,0,1,16,,0
4119,SEASHORELINES2,430G, , ,398,A,0,1,17,,0
4119,SEASHORELINES2,430G, , ,399,A,0,1,18,,0
4119,SEASHORELINES2,430G, , ,400,A,0,1,19,,0
4119,SEASHORELINES2,430G, , ,401,A,0,1,20,,0
4119,SEASHORELINES2,430G, , ,402,A,0,1,21,,0
4119,SEASHORELINES2,430G, , ,403,A,0,1,22,,0
4119,SEASHORELINES2,430G, , ,404,A,0,1,23,,0
4119,SEASHORELINES2,430G, , ,405,A,0,1,24,,0
4119,SEASHORELINES2,430G, , ,406,A,0,1,25,,0
4119,SEASHORELINES2,430G, , ,407,A,0,1,26,,0
4119,SEASHORELINES2,430G, , ,408,A,0,1,27,,0
4119,SEASHORELINES2,430G, , ,409,A,0,1,28,,0
4119,SEASHORELINES2,430G, , ,410,A,0,1,29,,0
4119,SEASHORELINES2,430G, , ,411,A,0,1,30,,0
4119,SEASHORELINES2,430G, , ,412,A,0,1,31,,0
4119,SEASHORELINES2,430G, , ,413,A,0,1,32,,0
4119,SEASHORELINES2,430G, , ,414,A,0,1,33,,0
4119,SEASHORELINES2,430G, , ,415,A,0,1,34,,0
4119,SEASHORELINES2,430G, , ,416,A,0,1,35,,0
4119,SEASHORELINES2,430G, , ,417,A,0,1,36,,0
4119,SEASHORELINES2,430G, , ,418,A,0,1,37,,0
4119,SEASHORELINES2,430G, , ,419,A,0,1,38,,0
4119,SEASHORELINES2,430G, , ,420,A,0,1,39,,0
4119,SEASHORELINES2,430G, , ,421,A,0,1,40,,0
4119,SEASHORELINES2,430G, , ,422,A,0,1,41,,0
4119,SEASHORELINES2,430G, , ,423,A,0,1,42,,0
4119,SEASHORELINES2,430G, , ,424,A,0,1,43,,0
4119,SEASHORELINES2,430G, , ,425,A,0,1,44,,0
